Process799,641,768,2,1,252,213
Process800,676,1829,1,2,309,761
Process801,519,2215,0,2,1081,1004
Process802,982,4246,1,1,380,1401
Process803,256,4145,2,0,1093,644
Process804,55,2189,1,-1,78,797
Process805,857,510,0,2,81,178
Process806,947,2483,0,-1,120,628
Process807,139,3515,2,1,1216,1676
Process808,884,2764,1,1,546,513
Process809,75,4524,0,0,1011,1357
Process810,549,1201,0,2,261,462
Process811,556,2958,1,1,1035,1205
Process812,498,3121,0,1,264,1200
Process813,919,3506,0,2,39,910
Process814,942,3010,2,-1,201,801
Process815,727,4100,1,1,536,628
Process816,388,742,1,2,63,180
Process817,866,4829,2,2,226,1935
Process818,123,1749,2,0,502,724
Process819,295,2022,0,2,403,688
Process820,682,2193,0,2,497,814
Process821,827,2155,2,-1,46,806
Process822,885,2056,1,1,288,926
Process823,143,4445,2,0,2122,1646
Process824,973,4889,1,0,1574,478
Process825,960,2886,0,-1,368,148
Process826,886,1664,2,0,237,818
Process827,818,1264,2,1,303,78
Process828,276,3637,1,1,1611,370
Process829,850,4226,2,2,523,1961
Process830,721,226,2,2,91,102
Process831,214,1792,1,2,354,556
Process832,681,146,2,1,69,70
Process833,128,404,0,0,47,100
Process834,736,3628,1,1,940,1744
Process835,627,2104,0,-1,276,25
Process836,36,1252,2,2,573,365
Process837,343,1284,0,1,597,413
Process838,54,1829,0,-1,732,726
Process839,787,3198,0,0,76,1209
Process840,141,1254,0,1,233,524
Process841,179,2405,2,2,801,1199
Process842,743,4423,0,2,2151,878
Process843,58,3102,1,2,479,496
Process844,89,357,2,0,95,88
Process845,187,4531,1,1,1969,2199
Process846,563,3591,2,1,64,1175
Process847,791,305,2,1,61,73
Process848,598,4373,2,1,863,996
Process849,286,673,2,2,19,14
Process850,813,1508,0,-1,486,622
Process851,494,3953,2,-1,1824,1696
Process852,85,2293,0,1,536,123
Process853,3,1909,0,0,706,873
Process854,803,256,1,0,36,38
Process855,631,1832,2,1,37,750
Process856,972,1145,0,2,535,18
Process857,528,4506,2,2,353,1453
Process858,277,879,1,0,20,69
Process859,728,4474,2,1,1628,1216
Process860,433,977,1,1,400,326
Process861,516,2570,0,0,474,395
Process862,399,3417,0,-1,1525,84
Process863,682,2140,0,-1,677,1037
Process864,418,4105,2,2,793,1885
Process865,10,2484,1,1,677,624
Process866,289,2481,1,2,399,487
Process867,637,4788,0,2,159,1988
Process868,647,57,2,0,6,27
Process869,668,1567,2,-1,404,588
Process870,10,983,1,2,208,434
Process871,605,122,0,-1,9,28
Process872,479,37,1,0,9,13
Process873,942,1238,2,0,517,276
Process874,928,4227,0,1,346,2005
Process875,203,2428,1,0,314,627
Process876,816,2892,0,0,1221,610
Process877,747,643,1,1,44,142
Process878,316,4741,1,0,2023,2209
Process879,525,1941,1,2,111,286
Process880,641,3182,1,-1,501,417
Process881,532,1198,1,2,340,297
Process882,254,206,1,2,30,13
Process883,747,3891,2,2,1790,508
Process884,924,1789,0,2,471,271
Process885,887,1376,1,0,581,559
Process886,765,279,0,2,112,117
Process887,880,2752,0,0,324,1072
Process888,245,1877,1,0,295,696
Process889,909,1856,2,-1,636,897
Process890,450,4465,1,2,1311,2125
Process891,774,1411,1,1,596,135
Process892,339,1529,0,0,396,359
Process893,705,4639,0,1,658,1980
Process894,398,3968,2,0,122,1560
Process895,670,2458,0,0,795,819
Process896,235,2327,0,1,156,31
Process897,606,19,0,-1,3,7
Process898,463,1660,2,1,770,622
Process899,196,1476,2,2,631,23
Process900,208,2663,1,2,1269,815
Process901,79,1151,1,-1,98,28
Process902,126,4602,1,2,296,1961
Process903,981,3236,1,-1,658,574
Process904,922,470,0,2,169,126
Process905,926,3940,2,1,151,1921
Process906,113,3338,2,0,991,544
Process907,540,3416,1,-1,256,1321
Process908,291,4927,0,0,1103,209
Process909,751,2973,0,-1,405,1036
Process910,237,2993,2,-1,1480,417
Process911,665,3023,2,-1,1021,363
Process912,309,4899,1,2,1653,1218
Process913,984,2654,1,-1,552,784
Process914,829,4238,1,1,788,406
Process915,327,1323,1,1,546,28
Process916,403,979,2,-1,34,39
Process917,763,1128,0,2,508,277
Process918,841,3898,0,2,1594,1835
Process919,475,2495,2,1,274,84
Process920,231,3884,0,-1,1893,680
Process921,658,3872,1,0,29,341
Process922,403,1246,2,2,616,66
Process923,24,3766,0,1,934,1236
Process924,158,4224,2,0,1147,195
Process925,693,1449,1,1,694,713
Process926,628,1270,1,-1,281,194
Process927,361,550,1,-1,107,229
Process928,788,1104,2,-1,148,193
Process929,594,1136,2,0,22,428
Process930,672,1914,2,0,525,401
Process931,546,220,1,0,31,49
Process932,822,192,1,-1,45,18
Process933,2,3271,2,-1,24,241
Process934,742,2396,1,0,792,433
Process935,601,272,2,-1,38,86
Process936,894,4542,1,-1,537,1253
Process937,896,2657,2,2,798,1158
Process938,226,959,2,2,40,388
Process939,529,1224,2,0,483,510
Process940,8,4710,0,-1,1493,438
Process941,130,72,2,1,22,6
Process942,820,3964,0,-1,1968,729
Process943,562,2532,0,0,1078,377
Process944,485,1975,2,-1,448,503
Process945,959,3668,0,-1,1763,823
Process946,928,1745,0,0,148,333
Process947,168,3150,2,0,1399,1359
Process948,866,4659,1,-1,1526,78
Process949,924,1940,2,1,622,54
Process950,24,3819,2,1,1501,165
Process951,186,3718,2,-1,1827,257
Process952,741,2367,2,-1,668,873
Process953,304,1446,2,2,69,424
Process954,40,1197,2,1,504,31
Process955,538,2814,1,0,190,120
Process956,297,218,0,0,49,71
Process957,845,3590,1,1,814,103
Process958,826,113,2,-1,42,37
Process959,679,776,1,0,111,26
Process960,82,4447,2,-1,958,1132
Process961,479,353,2,2,3,134
Process962,304,982,2,2,257,392
Process963,348,270,1,0,1,87
Process964,194,1148,0,2,191,398
Process965,502,4679,1,0,308,1936
Process966,967,2394,2,0,72,518
Process967,751,1489,0,0,537,380
Process968,727,723,0,-1,359,187
Process969,125,1225,0,2,334,251
Process970,426,4706,1,1,1136,88
Process971,940,565,1,1,167,154
Process972,59,3924,0,0,310,387
Process973,374,3835,1,1,1908,1757
Process974,495,2043,0,1,334,83
Process975,685,4464,2,0,255,1502
Process976,452,2057,0,2,684,353
Process977,461,3398,2,2,295,249
Process978,362,2292,0,2,738,300
Process979,173,4689,2,2,340,1127
Process980,376,4015,2,0,38,1929
Process981,147,3927,2,-1,1063,842
Process982,877,927,1,-1,250,212
Process983,794,2863,1,0,1030,1217
Process984,410,4315,1,-1,1320,691
Process985,719,3390,1,-1,932,1057
Process986,113,3998,2,0,845,709
Process987,487,1327,0,0,122,319
Process988,621,401,2,2,95,83
Process989,806,303,0,-1,44,99
Process990,599,1741,1,2,804,406
Process991,229,2737,0,0,1000,671
Process992,658,1677,2,2,448,71
Process993,261,2567,1,-1,925,444
Process994,587,691,1,-1,148,143
Process995,701,325,1,1,105,47
Process996,460,4080,2,2,251,475
Process997,222,2299,1,1,817,675
Process998,695,3942,0,-1,1232,569
Process999,881,4585,1,2,1322,843
Process1000,943,4773,1,2,1138,2304
